pair_id	Tumor_clean_bam_file_wgs	Normal_clean_bam_file_wgs
LUAD-CIP-LU-A08-43-TP-NT-SM-13WXF-SM-13WWL	~/FlowExample/testdata//A08-43-4.bam	~/FlowExample/testdata//A08-43-1.bam
LUAD-CIP-LUAD-2GUGK-TP-NT-SM-1D1N5-SM-1D1N6	~/FlowExample/testdata//2GUGKAEN.bam	~/FlowExample/testdata//2GUGKN18.bam
LUAD-CIP-LUAD-5V8LT-TP-NT-SM-1D1ND-SM-1D1NE	~/FlowExample/testdata//5V8LTAZB.bam	~/FlowExample/testdata//5V8LTN9Y.bam
LUAD-CIP-LUAD-AEIUF-TP-NT-SM-1D1NM-SM-1D1K8	~/FlowExample/testdata//AEIUFAVJ.bam	~/FlowExample/testdata//AEIUFDXJ.bam
LUAD-CIP-LUAD-D02326-TP-NT-SM-1UVTT-SM-1UVTU	~/FlowExample/testdata//D02326109.bam	~/FlowExample/testdata//D02326111.bam
LUAD-CIP-LUAD-E00934-TP-NT-SM-1UXCW-SM-1UXCX	~/FlowExample/testdata//E00934102.bam	~/FlowExample/testdata//E00934112.bam
LUAD-CIP-LUAD-E01014-TP-NT-SM-1UXD1-SM-1UXD2	~/FlowExample/testdata//E01014101.bam	~/FlowExample/testdata//E01014108.bam
LUAD-CIP-LUAD-E01217-TP-NT-SM-1UXDZ-SM-1UXE1	~/FlowExample/testdata//E01217105.bam	~/FlowExample/testdata//E01217106.bam
LUAD-CIP-LUAD-E01278-TP-NT-SM-1UXE2-SM-1UXE3	~/FlowExample/testdata//E01278101.bam	~/FlowExample/testdata//E01278104.bam
LUAD-CIP-LUAD-E01317-TP-NT-SM-1UXE4-SM-1UXE5	~/FlowExample/testdata//E01317102.bam	~/FlowExample/testdata//E01317103.bam
LUAD-CIP-LUAD-FH5PJ-TP-NT-SM-1D1NY-SM-1D1NZ	~/FlowExample/testdata//FH5PJAZF.bam	~/FlowExample/testdata//FH5PJNE4.bam
LUAD-CIP-LUAD-QY22Z-TP-NT-SM-1DTY7-SM-1DTY8	~/FlowExample/testdata//QY22ZAH2.bam	~/FlowExample/testdata//QY22ZNZ6.bam
